beta_pub,beta_grocery,beta_cinema,beta_commute_unit,beta_commute_city_unit,beta_hospital,beta_care_home,beta_company,beta_school,beta_household,beta_university,asymptomatic_ratio,seed_strength,social_distancing_beta_factor,quarantine_household_compliance,run_number
0.21413694919232645,0.08821636606056624,0.1590793401294261,0.08867403895878968,0.18392884137134566,0.3703858236814718,0.21905668487809227,0.22143980618407333,0.055343501545410956,0.39831894944071844,0.19797570395430375,0.22948217668005721,0.6981150718084057,0.6644629469049796,0.23032311693162816,101
0.32719542483399405,0.1826782679065098,0.02678953130977956,0.3808819420083965,0.03778003142354054,0.2424098706590131,0.10966387464560917,0.07382113346077272,0.24764914583321568,0.12387262123985959,0.06434044609213029,0.3507839981740884,1.1331981872809291,0.7593640367823142,0.616894187734644,102
0.18646945975845042,0.075906484283285,0.15159651848929384,0.48884070533311075,0.08664757577831567,0.09216652525898103,0.17599561420794602,0.12950871449736956,0.2171090283833207,0.13398310483201048,0.25105225024706423,0.27340974038422045,0.7247967983783603,0.7359635135633282,0.280439591323999,103
0.15509488629405274,0.1001275706764318,0.06861996071545404,0.22864744069125037,0.18916379089888086,0.42544909255422275,0.1654280500171486,0.06081683638156443,0.20241304780164654,0.29527844178264706,0.3277787999640004,0.2234359514639617,1.082304299130383,0.752000414295103,0.659489453424706,104
0.3362229108694442,0.12769885254296243,0.01600003113061418,0.4758573047131647,0.12975093612163474,0.18748532936576678,0.4742746859908635,0.07149749343581581,0.36871961212167675,0.0766269400256043,0.02001335063213493,0.32528943281064815,0.7536049462191874,0.7890970063724692,0.7505336297398473,105
0.35463920182340125,0.23153550363444944,0.13389003102147035,0.052582834874873856,0.4969586790594248,0.4003124376161185,0.17389757648466325,0.4161778974765833,0.06160156531134601,0.12137574932337854,0.3457390345917143,0.354447864536006,0.561328876104865,0.809861296222205,0.3057084990393798,106
0.41975141526797,0.17064303467561853,0.12312563075975182,0.4675358867872712,0.4195711342670499,0.467524637509229,0.17812081932649915,0.3275526147872343,0.1743552191259904,0.14947039251842154,0.30856106077310563,0.3352443401525075,1.047239246218808,0.7332458792810217,0.571343266952004,107
0.30029177946069646,0.13214507579462806,0.20372288931629717,0.0779358172230551,0.05347242640375115,0.13676116238372368,0.3470531332088248,0.08815869718769642,0.09770406429626913,0.06543646195281912,0.15757221822975218,0.3160332438774989,0.7235512630912921,0.7886833973272311,0.45317207406632964,108
0.4873489875721251,0.17768927740647011,0.15015408452976686,0.19315900672004532,0.043348455255290186,0.07930805583383266,0.4220186592276436,0.18037101007124445,0.06852609751522544,0.4075474258028139,0.06124260450805697,0.37672190582556575,0.8038841841125864,0.6811299816206469,0.5212688291191976,109
0.02036094223430513,0.2133618279647967,0.07381127267788656,0.2125580413708059,0.142595184261561,0.2597359957126468,0.27645455354386117,0.19427737663179045,0.0534939309525986,0.3347519837661511,0.19387027157976097,0.25350193780093294,1.2191340182408954,0.8357149785655917,0.2194429477130686,110
0.11493613925403173,0.13898461173850526,0.24117450978437177,0.062028972852128494,0.31264177104439006,0.27762980219866923,0.9022953861229563,0.07163900268729609,0.09471982140494867,0.13324307520989112,0.407280523565464,0.39189475176655003,0.6696511804659863,0.7062559512545641,0.528619961385766,111
0.2854937158112532,0.0708927228355122,0.07455867999512743,0.3074496484418355,0.3921275640893233,0.395298890901096,0.39459610137413675,0.0775735082190019,0.0653693417852281,0.13220256716175582,0.4952309064311894,0.2419174782964794,1.1662103946701758,0.781674932369667,0.47982418709788877,112
0.2616613877474413,0.2092330223577585,0.19288441047140684,0.013110755255729632,0.4422717022045199,0.24880950998102092,0.8201265493506775,0.2313304770345308,0.11365697320212456,0.11204332672201812,0.20516073406669313,0.34048912513690344,1.291375044881773,0.6943374236209232,0.23432100071716663,113
0.36664741843358883,0.22067443630839917,0.11575642041499559,0.32415315400434047,0.47536949567267167,0.3394641284463506,0.47225099972872514,0.10315789205517278,0.06694819963544212,0.2872739391889286,0.33162723672988464,0.36177877605979947,1.236365264484155,0.7592532046767199,0.5573963909173081,114
0.1650754157925134,0.021861541267073143,0.1458363239585323,0.013369014625339324,0.2767002319362003,0.10792530284126065,0.6148585079834631,0.28177270304945734,0.23917170703549018,0.16676926631060557,0.16824568055228287,0.36232676820757925,0.8940434430068431,0.6907947598242238,0.21270441148583655,115
0.43775392379335915,0.014188235371073348,0.1322342925809075,0.2788505458961628,0.42535254738338546,0.3357023242997334,0.3271285495385058,0.06348643581190784,0.44575031805554893,0.15028630355870995,0.05108879896323372,0.2424681846167815,1.2998239402858822,0.7578909861099182,0.2849796459384601,116
0.3955411201715504,0.07976249758671493,0.029353475709612636,0.34087780574499116,0.19851910585139343,0.26931044559186224,0.6529767200627614,0.05141658955064859,0.4227078762464859,0.2074591350586737,0.03908997694759369,0.2728521262208422,0.6104071051147646,0.8472625596850616,0.3399654692211198,117
0.029658739324813478,0.23525762931772273,0.19832279563421243,0.24572944101713656,0.20454233640986044,0.20046035956027963,0.9447509302675158,0.1616897081460789,0.35231735561149946,0.10907950348694606,0.2236170204193557,0.3679364692418473,0.7576053248841785,0.8369030494246803,0.33338636771703445,118
0.13571996889373591,0.1622855023597343,0.15340991505666127,0.13458485589306224,0.4281887172873853,0.2532126450913377,0.9770977126492572,0.19082706027072927,0.05879088601978797,0.07891006444128626,0.21170449703140146,0.3547309113968714,0.9997423656930273,0.7264113748940141,0.42868731517142544,119
0.1616796082624195,0.050363822864431126,0.2488815258177969,0.47924192690176254,0.49801932112750985,0.10622421560438677,0.8739164748416867,0.1677230538543786,0.11699248552074874,0.22202577821576613,0.3139444331338412,0.3422895037509033,0.7159279172606319,0.7461458966148942,0.3644023086962478,120
0.12638388374486284,0.1614737726109627,0.10403098694432761,0.16408809513940675,0.17227603831044921,0.31691725425157735,0.5534304940326846,0.07029825454142924,0.09477656180465147,0.4985422757388769,0.3881694079491313,0.2764440513822128,0.9618760652833559,0.7636764788332726,0.4781584913738675,121
0.21517512942900344,0.05468982873909007,0.05907279550011538,0.3112863635625989,0.3902814940622916,0.4695754963075791,0.4347139684867637,0.05393124519414356,0.1415256353872717,0.4478779160398975,0.41499522460409366,0.26791415525164736,0.9292089648983932,0.780638515584765,0.6205378331082179,122
0.19723363628476712,0.2100661422647736,0.22854983556410266,0.3374726880578529,0.3761413786870976,0.46800371877472985,0.5085768302755715,0.346190456241612,0.06596067314829178,0.2507060887493967,0.265986069599433,0.3351632927240784,0.6547542800877951,0.8012172261886424,0.7223807828151803,123
0.48544121897390907,0.05368826496079975,0.20299807748490897,0.16528104113404407,0.48458293784959816,0.19871392540193578,0.9123174965574848,0.18158608641331764,0.22311873849871527,0.16810370675403785,0.034640160866915945,0.20354846579526256,0.9669537788491996,0.7765851889969796,0.22347259138377992,124
0.05008842807329304,0.08994612646397317,0.19345789430715338,0.3861245801118526,0.48088753240187904,0.2437689660790367,0.17000501163325069,0.20530823960794192,0.1778621993417821,0.15957189899782215,0.4190786627739447,0.21499993534871853,0.5382233939134657,0.6718036992873643,0.7278971310332663,125
0.38248255500785705,0.23773561283770217,0.18053249056417137,0.26363090094512337,0.2646733576239881,0.19922266794234533,0.2851315480885042,0.07188349400263341,0.4104083721832814,0.09995828837374254,0.23514230974280467,0.2491843285268718,0.5792464891962411,0.6814123275861097,0.3921157855509113,126
0.09625648179325613,0.016770202128758897,0.21732347234656946,0.07578120982642678,0.30864162926234007,0.2543150032223755,0.7563157212277408,0.050824282690509585,0.32920022696118406,0.13934653221555093,0.08172159957853486,0.27207666425533983,0.8985035710452778,0.8303106451053559,0.6865419256349761,127
0.4140460053361987,0.06046468406425771,0.1397596145551115,0.28605577483361494,0.014984525489113757,0.37253304778824414,0.06439498784063782,0.41901773423897537,0.08619716693176238,0.18846627671110627,0.1206570934065213,0.3565760048988763,1.0966580816167408,0.7562561104577765,0.2745652006978058,128
0.35660987491998675,0.039694187185558075,0.0264332870588563,0.4222534140064294,0.13846223648054243,0.24230015662841348,0.11222255566460232,0.18734881155686156,0.23738301405944473,0.26884846830906056,0.44466517666050026,0.3258721944468329,0.7521268984481977,0.7153896040697215,0.3955407661679468,129
0.15424797855779712,0.18131034982541894,0.11987404490056841,0.3673227623219791,0.23737709458063272,0.4529476930454198,0.6329330555183844,0.16399258841282127,0.3699042176264705,0.11790577959404008,0.1269762287576501,0.28778490412568747,1.128708200314373,0.7019557240958354,0.2896876541557456,130
0.1952517504890873,0.20167962478959828,0.02829302912554016,0.17794990846358363,0.20693010880638388,0.4060451723218946,0.8516403759756551,0.24877724043283272,0.15031700389646774,0.2350432904297602,0.3547554998760082,0.2652344994096458,0.9063132329078099,0.7273003437131231,0.2416782534977855,131
0.24704767844755643,0.24676245940715516,0.02266546761026728,0.029535938023663368,0.06831855331955573,0.24423111549042775,0.7706238862257472,0.21981699452164394,0.14397367313302645,0.2659706732550396,0.48628905136408007,0.3543544878171832,0.7859817196490156,0.6548273119885041,0.6590378864148612,132
0.12466831473144294,0.05001920444837942,0.13366082800159734,0.0958550410151524,0.4348507230453369,0.37264378564597683,0.43168569860333367,0.2667528399794176,0.08726922357444612,0.07298168619027674,0.01480383459696476,0.3586857736703626,1.07089634406478,0.7189123579845877,0.2407386733582175,133
0.15249890641334513,0.1966738542222956,0.21187775201678577,0.28150417597062805,0.399727379607921,0.24873120789812542,0.7935454213517158,0.1130963159371817,0.3519286073823438,0.15902549415004977,0.3141396454778505,0.3142191732808337,0.9195161307241935,0.6918271107231087,0.26920509302879664,134
0.15268963384869494,0.17468044403133506,0.14531438952016118,0.31345330635681873,0.07772160521914578,0.37010824308043916,0.6197930436914953,0.18866360516879005,0.20549041630406595,0.07783869916950789,0.3918530573583761,0.32616464400081635,1.1917982245663286,0.7651371897671,0.6358014739759932,135
0.19520431962738538,0.18536389728474464,0.09481514072535586,0.0796976053288464,0.07967048291823674,0.3440568250483057,0.71040013326771,0.05074017932694414,0.059277089660027565,0.3255715472706479,0.28109104929192685,0.3320978787509868,0.6869079856334028,0.8307844270455313,0.4544943388268483,136
0.44131819357446705,0.22354127072402363,0.2205462996110885,0.19352129617887384,0.4418934611877816,0.33098144405503216,0.8035131364757607,0.4505431285418018,0.0687363978702043,0.16234163257075435,0.06836917932831231,0.23617129111127194,0.8936240256038444,0.6978160318563037,0.5726005589156437,137
0.31777311880096626,0.016131627875081368,0.20909157287275842,0.36308990371569216,0.4028997087600533,0.27136788112058413,0.16558804031163893,0.37262132457112274,0.11767412780677608,0.07744077311165576,0.2526511237084375,0.3290635402843527,0.8194346152506733,0.6692846780464169,0.3784263419639543,138
0.26376523047884004,0.20797077843312772,0.07903267191457194,0.4008030160967936,0.1799371844810828,0.0741971021364454,0.19338435302741075,0.0995327087570951,0.28473667922680657,0.1902501823430493,0.2931342837388919,0.20591320426657178,1.0787770068033935,0.7439304738719404,0.7615163038452981,139
0.3420575120917862,0.03812150513088311,0.15077869110677633,0.14188719262194963,0.3142859989938326,0.3231790403951032,0.46265843674091994,0.3997854070249811,0.16367240797280141,0.130731172813285,0.471288214950772,0.26463351535274493,0.6747418613863967,0.8477744920502894,0.6765926755353429,140
0.27579118486911075,0.22719825440333052,0.12411462347302539,0.10741947048416883,0.18533965050800733,0.37274892023426487,0.8093537136981841,0.40205255684801405,0.11447774689380406,0.12810373502955777,0.40577414366408077,0.23765071015588304,1.0899480753988733,0.6913063356187333,0.2010182308564523,141
0.282678121495556,0.07475585784541365,0.20686815712173584,0.4713924744519375,0.19827369426938066,0.09833134106457819,0.9695053519152512,0.13281976414968036,0.1115701048620141,0.06897619144910236,0.18061608937310622,0.21586899100839227,0.7216997027260357,0.7505535850188341,0.564946009826764,142
0.2742946996434379,0.2086014077178035,0.03897025159504435,0.21682552205646036,0.021647419635485728,0.2281945189975335,0.5252099097624806,0.18163106823391312,0.1911775046497965,0.161010441288854,0.3743676724060327,0.21488346334928246,0.8568853956555442,0.8063176109226629,0.4602848788508302,143
0.44777057748902505,0.024775877780870547,0.042308218617810624,0.42830595921573844,0.14795882263103224,0.48301593441917795,0.16038012986545083,0.10952436243534588,0.06306932709609264,0.34153028613480324,0.35200740560229504,0.33523176269942634,0.6979460781572453,0.7163535065583644,0.3133929147933414,144
0.24169135450855228,0.19641425974768667,0.08637762416117752,0.2753342750629399,0.24327841401484734,0.25650218196520536,0.5037358827132273,0.3873319022739553,0.06396030113676628,0.1424638020315476,0.1376081005746085,0.3737913382053403,0.657524488696472,0.7087038194927004,0.2342915822804139,145
0.06570359686247652,0.23131715827705543,0.06947385402991321,0.25487906266184635,0.4798077678131864,0.07671384791177667,0.5600850708713956,0.34563960500050095,0.11153188217124285,0.1780335077878471,0.3628583623928047,0.31787562650515794,0.7424226517934307,0.7923949669600688,0.25637110120043116,146
0.43436192360569076,0.2357013378273397,0.0691674918918871,0.16535980656050142,0.42789545869387985,0.32876466173935587,0.16839694539112995,0.2401667052519741,0.09243303877525762,0.16603759356110592,0.01906443362004997,0.35031327967842363,0.8015175866266286,0.7600672905316721,0.2612478954012895,147
0.13674168297535863,0.1060745194218508,0.05023401922059235,0.4586999157763176,0.4443365676145996,0.34671451703801304,0.8675713499186262,0.07495436041903614,0.07864200196635159,0.07427870333635908,0.34751009771842706,0.2091010831177198,1.2052589978749242,0.8218635344385598,0.3738356432630733,148
0.06509353397154062,0.24069260067492138,0.14108656424499902,0.08564130456909372,0.3197161195334445,0.3530025220527077,0.8347549560181359,0.2440528938690455,0.2811898647374722,0.09984229726123481,0.36681508842290594,0.24818769285245673,0.9141785070442459,0.7529549787571335,0.7955540222101225,149
0.20501945035932598,0.04074177682306072,0.17907321278667776,0.41202458818810217,0.12634818177511192,0.16859062481314394,0.956307091397435,0.05782254130976862,0.271162476346241,0.3691096770865125,0.07987087866269099,0.2678518230050329,0.6431548842677601,0.7733261610894226,0.3070484125373938,150
0.1486323695758196,0.019217345104345467,0.14100285892875272,0.23838020882181568,0.11465715326782049,0.46755965308779057,0.1569586378537802,0.054828996670052074,0.13081549880766224,0.1402637463930889,0.4816022246831998,0.3512234965581346,1.2109175074712222,0.7783224159992875,0.22940017233338705,151
0.3894816706488821,0.10124198582268285,0.028743224500558134,0.14390243571036526,0.48041028483565706,0.23407232277823087,0.4747246187371993,0.35400883963574575,0.09216596990421629,0.20428397564824657,0.285452059059563,0.3977486634556416,0.9931023388401756,0.7020130178818995,0.32756984240724346,152
0.18951978774130343,0.10138472602734984,0.1711118385205657,0.3939545421874199,0.30951375844253814,0.22908796129892184,0.16674773577787133,0.14340038563201937,0.3354145007035576,0.21099984321325388,0.04748157882217195,0.2217682784801868,0.6578389939055774,0.7509237993281149,0.35077833192848573,153
0.08922690624905782,0.21983419605756516,0.18612836820536566,0.3678586465253932,0.11052334331439766,0.3431254501067739,0.05534542853319414,0.2703078407222163,0.167212407582006,0.10760608088164923,0.47856593144091825,0.3768245953499734,1.2137686772691674,0.6972635054905183,0.5627119561253556,154
0.03751355938624667,0.048511452967559994,0.23773025634196782,0.20155485291673045,0.2518538706401311,0.0711262674729697,0.5405361605193013,0.058367855767280485,0.2183332998259344,0.36457113921439077,0.4298349839439168,0.35916578495736134,1.0537205388767907,0.7699975008283586,0.49430192462437844,155
0.49617723693195825,0.14512889025455705,0.09658905632723723,0.05311972285606575,0.2571259087548917,0.3670580888610657,0.138966575345073,0.21038323667490988,0.05422136377871383,0.34058447359078786,0.39283964743132316,0.3835937951827425,1.035073485488183,0.6686830130624015,0.24553385954270368,156
0.22357446205394943,0.16655362750444525,0.15066707105193536,0.11355185409869012,0.44527147890132496,0.07637909777669286,0.8450911012107947,0.07857996715352347,0.11403991128222896,0.18290807573822782,0.47000586272147143,0.395563212138972,1.0725183106597673,0.7561480563052134,0.38296697601491736,157
0.12711129931298049,0.23339640803867207,0.23071749890551724,0.030729632015788162,0.07331577657727822,0.25767266399993616,0.649843193321288,0.27304497971395914,0.09386294335918667,0.11769497550846054,0.22776651658370423,0.2610861241694089,0.5392278544185473,0.7600063178382415,0.388505110860932,158
0.20488847126754003,0.19909410386584972,0.02828722735912286,0.3685705543540207,0.24185045427432217,0.4210193448342991,0.8294229627537865,0.3450682066012392,0.11689728495139198,0.11304959931276883,0.23304203510939037,0.3747879511674408,0.8369761918077023,0.848684381569987,0.4761427492063641,159
0.13251677424622502,0.05233436342141024,0.15537046530325935,0.18858672998373616,0.15979462378257064,0.3741220584445365,0.49932450868560935,0.08294913923022816,0.09359420471911847,0.49919178699947203,0.48811274680462574,0.29692487596578476,0.8288994629087416,0.8394336041567253,0.3917340676844887,160
0.0508107138445554,0.09032258357219691,0.18199912376212848,0.04814033519670751,0.17862720541044205,0.08116983999066975,0.16735310435707648,0.3778996308521152,0.22711686410006565,0.08123871151922268,0.4051695571512235,0.3810453978463552,0.5228716281943742,0.7108690831290309,0.787212089957253,161
0.453561360736981,0.1721986775837714,0.032547065726126735,0.05503644234879873,0.031288017955045044,0.2881411524479745,0.44148222591417907,0.1352498325509861,0.09261378194508432,0.3712963968741521,0.26001252880433917,0.29464402474849133,1.2269668947176453,0.6818977494848755,0.6826325591105817,162
0.17820080479196268,0.16051005171323104,0.11217504367583563,0.16204716872859126,0.4323731245388744,0.25485325811312504,0.6511634665544769,0.13913452741123128,0.23672008117265492,0.24128931852996327,0.34336739365583974,0.20346128003271627,1.1102267082586001,0.6946200839382187,0.7965328031766625,163
0.034582265314579065,0.07979964119895383,0.04530939686899659,0.41935202235956853,0.10595451332555865,0.4679026890004151,0.06880847954784239,0.09795011625909697,0.3064169753980297,0.25663914172613006,0.10121762026020488,0.35502107952960144,0.9744242836706458,0.7167003401541662,0.36318932100849544,164
0.14468930615694456,0.13212249215077196,0.1128581903239504,0.2658424023918498,0.10035454600248885,0.09336472895231006,0.34333031522377044,0.24557432562305465,0.09504658696851612,0.2984988076088014,0.4313166441459373,0.34075445190428677,0.531283613416153,0.711160638553069,0.3866179262304136,165
0.4692744443917999,0.21918754476496197,0.18839961238924272,0.18181064304978228,0.2906233332017688,0.061222515652539236,0.9794379972612711,0.1222953070572871,0.14146353209462997,0.07697408862273188,0.30563156943909375,0.29976105829107247,0.6564032396567603,0.7362975624436656,0.5895495036776084,166
0.20217678311336612,0.027150755278269358,0.05226182065214879,0.3860782498100174,0.497735999107561,0.4434881136485017,0.26094485182536925,0.22612917773307062,0.10458465083339075,0.2231752205142266,0.02085258717532911,0.35967011630459034,0.5801665600962094,0.7545686209094643,0.2822980257552344,167
0.35797010042541744,0.08596533184160496,0.14448653810977014,0.49630584195099803,0.18236998897966306,0.4073160321876239,0.25414351186736295,0.184966072132084,0.07506073685413375,0.38823211038249444,0.21357503820500395,0.2555097505183412,1.0898729554826838,0.7301452571202797,0.5715765317347601,168
0.3875758017809941,0.0829118668782233,0.16292449775350373,0.11683653597280494,0.4379257532512391,0.06943187916563416,0.5059558656840845,0.12701675290082898,0.19931219460505228,0.3553804895928314,0.03311884938607493,0.31155120360290856,0.6165932034653873,0.6819215233780526,0.21194504794057517,169
0.434181132785469,0.18363875632876586,0.22660756241734203,0.45000248568672824,0.25057607152536465,0.3155964964100111,0.2389693684954567,0.34940019014896184,0.05328347873933163,0.2527887659099707,0.39616355916190105,0.2525844895455033,1.2586765029514404,0.6909613001609135,0.28792259398707676,170
0.4527806008813333,0.24169623687669234,0.12975619983114303,0.3284156375755341,0.261771479341355,0.24082452325838888,0.7142120140161754,0.055295638709867694,0.28673457770461536,0.06602462314349329,0.08032786475907899,0.2882513437531606,0.9103115993852904,0.843326029957226,0.23317019303101236,171
0.24244315940364952,0.0658046927555793,0.20839029271578516,0.03217510518805997,0.0769912874033963,0.19590265957381164,0.9369808883219586,0.32909217399747903,0.16631155224507355,0.1832509037676669,0.08025066420774694,0.24972271519829764,0.8137113212908935,0.7603461291382988,0.4238274962088242,172
0.12254408335612686,0.09738030714819935,0.2405358533615498,0.21174256391607976,0.1558747933414432,0.39284987546687056,0.4097207639665437,0.273810245389121,0.06088397797243234,0.3515648992869514,0.20708194286585224,0.26062828029651386,0.8488939043953618,0.7736354709960312,0.641950794683146,173
0.035964723130121654,0.09168783218800688,0.058275678213203765,0.3900990942912247,0.050838420259993654,0.07754565360605917,0.6291630018936093,0.1459915232708665,0.2385684594511837,0.14059651846370208,0.38843456590029996,0.26174999064072973,0.6313782466192287,0.7688823767235688,0.7371553340514281,174
0.3185021524166008,0.172055510054689,0.12454035398305699,0.39628390558804527,0.47861510872460644,0.06506604306543168,0.23333089768367204,0.10129320279992808,0.10232457256914018,0.12008831335626573,0.39440695303274886,0.24200317091911072,0.940803015965579,0.832370368237332,0.5621696410991328,175
0.347054297519523,0.2250802510938558,0.2219681465716345,0.09680459548732365,0.2965343266026624,0.25180100310452697,0.6697543165336057,0.19354878601355985,0.40513549575343466,0.08882365563980874,0.23592232612183997,0.26291945178705506,0.5916345630712342,0.653407234248306,0.509705408221957,176
0.21905937474627615,0.05934638731616754,0.14149643915408813,0.3632771522319429,0.3806502616350517,0.18454688857942142,0.3327862123997155,0.28095339593574,0.11901127994228208,0.18938356053420152,0.17158003509247918,0.3994250190378108,0.9205727256892171,0.7756818183106067,0.6316230140081469,177
0.15630099406608516,0.124389782657758,0.23753621185806786,0.3721255494469987,0.4146663626630681,0.11852118674832769,0.09268837221253992,0.23271930659147327,0.29057696816840667,0.17395385680024789,0.140058201826926,0.37232197478574597,0.511170807458719,0.6613388980977322,0.22852902806163922,178
0.3892077756080613,0.04130237962764641,0.08436065630790197,0.1340456419325902,0.40264232887861556,0.34810343600030513,0.8941064897767975,0.38701590275852354,0.1614268800036608,0.08154489419105115,0.4515468903898112,0.36508601275485847,1.2151161930105796,0.7233285519389387,0.5024864222500443,179
0.20701054533863128,0.1701313618843061,0.143182986226636,0.49104918022192895,0.42135234874392785,0.06678500470704402,0.9027112014093427,0.1526249215513436,0.09409041671531505,0.2492873935314261,0.1386588666407898,0.27687712184834085,0.8376128310391021,0.7167532300016664,0.2621638856070286,180
0.3247616859089815,0.19423169046389768,0.2286979774873025,0.39775108442292473,0.14518225672549004,0.1813075577171731,0.41925146459011225,0.1698399008342728,0.45266673318085443,0.07625461094570302,0.4272385757383202,0.3849068415809091,1.1420637886612046,0.8047925382600972,0.27772871831182333,181
0.4743149456261483,0.13202198900410675,0.1892764419355583,0.42310702856199306,0.013559402830621858,0.3690971606835792,0.6771649412471255,0.24854705287596718,0.1442572821840725,0.06760257646892906,0.22321873693276484,0.3457760813663875,0.6175601303419258,0.6609802414622992,0.744185056723069,182
0.41326628543881905,0.04153848331639916,0.2233803666251165,0.2720919707280832,0.3788799057002259,0.12819940514649458,0.9532045646444138,0.29167338894794453,0.18731676515121842,0.09551181537668364,0.28078268637470555,0.23632793061155613,0.6089983016422315,0.6667952581256067,0.672140681581267,183
0.1262802766643671,0.17491189263209114,0.2309479030667257,0.3804061492578041,0.07453478195087973,0.050375733325902235,0.7169435067149311,0.06467997419960539,0.11796795413603339,0.39648949571592434,0.033026445986317765,0.28563987381704053,0.5242017765215685,0.7933176579547153,0.6640123988335948,184
0.28795587027573527,0.1745212653169287,0.11985645459794204,0.3717071391807377,0.15599209774485104,0.3392115575227802,0.8361658989676649,0.12371338822504638,0.18756654230349878,0.1249272334473841,0.1900176240031432,0.24772548116570053,0.5894619935509178,0.6884665101358403,0.6622331351787674,185
0.45617413521422356,0.012770174004504241,0.052769113839029824,0.14226284359346014,0.09428341510903794,0.07466198735294362,0.1394993715657014,0.1587037445044335,0.3259663870038593,0.11126688308457894,0.22448117728168962,0.38674648652570465,0.5648871438740104,0.8268184385156683,0.5083221255197105,186
0.05741032888004016,0.2142633547366457,0.14677420854952006,0.21788392228088108,0.03381476327136431,0.311920789121795,0.8322238981108622,0.0904711459077186,0.15479489286140963,0.06396949632087684,0.26589815185197996,0.3233677232715596,1.1145297497032565,0.814122237584272,0.508646555633703,187
0.2111897394292702,0.06916240937947284,0.21475448330713798,0.33318154527858773,0.2063892554048763,0.26239790287556386,0.6015461025755426,0.0713085147982316,0.17820635570501026,0.0711797390168677,0.06881556420942453,0.3312300925402577,0.6603184091346822,0.8148976888914636,0.5336860917092476,188
0.26026246886070165,0.19975221165896134,0.16333744381888993,0.022916601105672535,0.4662785596807996,0.1440197560556804,0.14673013648249805,0.07951150631692129,0.3432952678228137,0.056743830697763765,0.4244345786936373,0.32406496013687214,1.1185968846177972,0.7468882699953419,0.6486958913523757,189
0.41306332147944697,0.1013296408079752,0.10345455838899437,0.21675447401791587,0.31551574280733213,0.10243042195148985,0.8789035053687368,0.40822278168658166,0.15470354871643296,0.05129094001924214,0.4418804893886399,0.3038590300201724,1.1107100267039098,0.8392102998400922,0.4739717967523926,190
0.37164151208414165,0.24005183943905742,0.04389115614126097,0.03636362996348081,0.22022206015860485,0.3821643466792092,0.5811659849678668,0.18752224052200422,0.14273608217690975,0.19373892006987575,0.02016956039603699,0.2992168767749273,0.755988584319583,0.8205112668190525,0.4654574648880833,191
0.06420829811545745,0.05004996150878777,0.18456369771498413,0.48061942466067425,0.4752280212523294,0.25785215884671714,0.30772657067594456,0.19067584789000547,0.3507004364865636,0.10524929673198642,0.15102379880440023,0.3460331259337991,0.9488491661825267,0.7108041724426335,0.31406680320042035,192
0.15764296500100566,0.16578274869326604,0.23783157144244288,0.20819760921162692,0.4164380351311493,0.17737307646165512,0.3088880261377636,0.38910006208080244,0.10222870214917615,0.08444185775516337,0.33816646582451415,0.3367594408726043,0.5756960260897933,0.7585321463269554,0.5400497035020934,193
0.26269414632097177,0.19754535192638345,0.12632612446604435,0.36772774409218223,0.46395435088749687,0.4090475467353361,0.5452560350877812,0.08418999712423089,0.4774397121732509,0.06844019665778503,0.45142906467430566,0.212433076509862,0.955968947376646,0.793381325389049,0.42785121440009743,194
0.24398725581345285,0.05600411105784413,0.18755840384977665,0.3776955048050079,0.11987458994126865,0.23259604715683818,0.58296025216255,0.17113986148469407,0.3436992018182436,0.10384370966729994,0.3469575722915136,0.3794708232880391,0.8005830372368996,0.7295801309842365,0.7068548967209172,195
0.061491015029716635,0.09521494017692908,0.19924624899800517,0.2575539456802938,0.4377087161815966,0.350404681009671,0.905576908341149,0.05772269123145611,0.05700164445018517,0.21470043262652216,0.40914663177338156,0.3990728059477818,0.8873658173272219,0.6528484983675403,0.3857066138158918,196
0.08102993269025166,0.24122958950878598,0.1826672218470242,0.4761009130574251,0.2927342351710993,0.2605592338958163,0.33048173165737044,0.19548621994976734,0.31835962266912393,0.15976527783557806,0.18192753496364295,0.299586153541947,0.5420219631983476,0.6753909206049882,0.23766773600358682,197
0.32887134877080343,0.07242725280706992,0.06035025866760353,0.26025442797927933,0.12870142347901983,0.4091080901629191,0.29973465454309733,0.09824249905165869,0.08411109936295001,0.42408913261117925,0.4440822462151085,0.296209810844807,1.1865537134605293,0.6614017811289762,0.22521069595590335,198
0.08294332402994936,0.19588851608543909,0.08853844843973845,0.09109649653671563,0.06373734293068532,0.21425992379775283,0.44735048349489553,0.49270075198756236,0.06054205142053826,0.1309668578649556,0.35991053625976777,0.3193981485051421,0.70565281358987,0.7616168013906568,0.6374455457984496,199
0.34624673089694813,0.12874299703392714,0.053890492179180294,0.32448838356435444,0.19344562039438623,0.26063671864666915,0.32392685122415216,0.09423822750435044,0.10451852080209476,0.09203441442206856,0.033673311458090396,0.29872980809602734,1.1524100901347838,0.6533349809383838,0.33186786271728475,200
0.2848978323984228,0.20532448929274663,0.11242516657164295,0.07455004242595929,0.3118321126254406,0.15710571451818006,0.4833974568893563,0.16728091880109486,0.07361369760590351,0.0997022001273492,0.18937995111777922,0.37187014683704855,0.9642950621659245,0.7036109114972622,0.7198463626605045,201
